data,matricula,unidade,pn,nomenclatura,quantidade_faltante
2026-07-06,2721,6º ETA,3044000,ENGINE PT6A-114A,1
2026-07-06,2728,1º/5º GAV,3044000,ENGINE PT6A-114A,1
2026-07-06,2730,7º ETA,3044000,ENGINE PT6A-114A,1
2026-07-06,2734,7º ETA,3044000,ENGINE PT6A-114A,1
2026-07-06,2726,1º ETA,3044000,ENGINE PT6A-114A,1
2026-07-06,2721,6º ETA,066-3046-07,"CONTROL,INDICATOR",1
2026-07-06,2728,1º/5º GAV,P7036368-01,PROPELLER ASSEMBLY,1
2026-07-06,2732,7º ETA,P7036368-01,PROPELLER ASSEMBLY,1
2026-07-06,2730,7º ETA,P7036368-01,PROPELLER ASSEMBLY,1
2026-07-06,2734,7º ETA,P7036368-01,PROPELLER ASSEMBLY,1
2026-07-06,2726,1º ETA,P7036368-01,PROPELLER ASSEMBLY,1
2026-07-06,2728,1º/5º GAV,2643007-1,SHIMMY DAMP AS,1
2026-07-06,2732,7º ETA,2643007-1,SHIMMY DAMP AS,1
2026-07-06,2730,7º ETA,2643007-1,SHIMMY DAMP AS,1
2026-07-06,2734,7º ETA,2643007-1,SHIMMY DAMP AS,1
2026-07-06,2728,1º/5º GAV,C611505-0201,ALTERNATOR,1
2026-07-06,2732,7º ETA,C611505-0201,ALTERNATOR,1
2026-07-06,2730,7º ETA,C611505-0201,ALTERNATOR,1
2026-07-06,2734,7º ETA,C611505-0201,ALTERNATOR,1
2026-07-06,2728,1º/5º GAV,2651022-20-1,RING ASSY ENGI,1
2026-07-06,2730,7º ETA,2651022-20-1,RING ASSY ENGI,1
2026-07-06,2726,1º ETA,2651022-20-1,RING ASSY ENGI,1
2026-07-06,2728,1º/5º GAV,2643100-206,NOSE GEAR STRUT ASSY - TALL FORK,1
2026-07-06,2728,1º/5º GAV,162-10700,OUTER WHEEL HALF ASSY,1
2026-07-06,2728,1º/5º GAV,D20B-14489-KA,SLEEVE,1
2026-07-06,2728,1º/5º GAV,400454,"SEAL,PLAIN ENCASED",1
2026-07-06,2728,1º/5º GAV,AE3663163K0600,HOSE ASSY,2
2026-07-06,2730,7º ETA,AE3663163K0600,HOSE ASSY,3
2026-07-06,2734,7º ETA,AE3663163K0600,HOSE ASSY,2
2026-07-06,2726,1º ETA,AE3663163K0600,HOSE ASSY,2
2026-07-06,2728,1º/5º GAV,2641013-6,SPRING-MAIN GEAR LH & RH,2
2026-07-06,2734,7º ETA,2641013-6,SPRING-MAIN GEAR LH & RH,2
2026-07-06,2726,1º ETA,2641013-6,SPRING-MAIN GEAR LH & RH,1
2026-07-06,2728,1º/5º GAV,154-03000,SEAL MOLDED,2
2026-07-06,2728,1º/5º GAV,M81934/2-32C032,"BEARING,SLEEVE",4
2026-07-06,2726,1º ETA,M81934/2-32C032,"BEARING,SLEEVE",4
2026-07-06,2728,1º/5º GAV,2611137-7,CAP MAIN LAND,4
2026-07-06,2728,1º/5º GAV,2621013-2,SPACER,2
2026-07-06,2732,7º ETA,1H75-21,PRESSURE REGULATOR,1
2026-07-06,2730,7º ETA,1H75-21,PRESSURE REGULATOR,1
2026-07-06,2734,7º ETA,1H75-21,PRESSURE REGULATOR,1
2026-07-06,2726,1º ETA,1H75-21,PRESSURE REGULATOR,1
2026-07-06,2732,7º ETA,2600100-7,LINE ASSY-PROP,1
2026-07-06,2730,7º ETA,2600100-7,LINE ASSY-PROP,1
2026-07-06,2734,7º ETA,2600100-7,LINE ASSY-PROP,1
2026-07-06,2732,7º ETA,2698010-7,PASSENGER DOOR - LOW,1
2026-07-06,2734,7º ETA,2698010-7,PASSENGER DOOR - LOW,1
2026-07-06,2732,7º ETA,MS24392-10,"NIPPLE,TUBE",1
2026-07-06,2734,7º ETA,MS24392-10,"NIPPLE,TUBE",1
2026-07-06,2732,7º ETA,AS5174D1210,"REDUCER, TUBE",1
2026-07-06,2734,7º ETA,AS5174D1210,"REDUCER, TUBE",1
2026-07-06,2732,7º ETA,24540-100,"COUPLING,CLAMP,GROOV",1
2026-07-06,2734,7º ETA,24540-100,"COUPLING,CLAMP,GROOV",1
2026-07-06,2732,7º ETA,030-18200,MAIN WHEEL BRAKE,2
2026-07-06,2730,7º ETA,030-18200,MAIN WHEEL BRAKE,2
2026-07-06,2734,7º ETA,030-18200,MAIN WHEEL BRAKE,2
2026-07-06,2726,1º ETA,030-18200,MAIN WHEEL BRAKE,2
2026-07-06,2732,7º ETA,2115040-8,CYLINDER GAS S,2
2026-07-06,2730,7º ETA,2115040-8,CYLINDER GAS S,2
2026-07-06,2734,7º ETA,2115040-8,CYLINDER GAS S,2
2026-07-06,2732,7º ETA,S1053K16T,"HOSE,AIR DUCT",2
2026-07-06,2730,7º ETA,S1053K16T,"HOSE,AIR DUCT",2
2026-07-06,2734,7º ETA,S1053K16T,"HOSE,AIR DUCT",4
2026-07-06,2726,1º ETA,S1053K16T,"HOSE,AIR DUCT",4
2026-07-06,2732,7º ETA,42854-11,FITTING A S TR,10
2026-07-06,2730,7º ETA,799-1,TRANSDUCER,1
2026-07-06,2734,7º ETA,799-1,TRANSDUCER,1
2026-07-06,2726,1º ETA,799-1,TRANSDUCER,1
2026-07-06,2730,7º ETA,S1053K24T,"HOSE,AIR DUCT",1
2026-07-06,2734,7º ETA,S1053K24T,"HOSE,AIR DUCT",1
2026-07-06,2726,1º ETA,S1053K24T,"HOSE,AIR DUCT",2
2026-07-06,2730,7º ETA,C352TS,"EXTINGUISHER,FIRE",1
2026-07-06,2734,7º ETA,C352TS,"EXTINGUISHER,FIRE",1
2026-07-06,2730,7º ETA,AN929-4W,"CAP,TUBE",1
2026-07-06,2734,7º ETA,AN929-4W,"CAP,TUBE",1
2026-07-06,2730,7º ETA,2601266-2,COUPLING-SPLINED,1
2026-07-06,2726,1º ETA,2601266-2,COUPLING-SPLINED,1
2026-07-06,2730,7º ETA,30994-001,BATTERY-MARATHON TSP410 NICAD,1
2026-07-06,2726,1º ETA,30994-001,BATTERY-MARATHON TSP410 NICAD,1
2026-07-06,2730,7º ETA,2641018-25,FAIRING ASSY LH,1
2026-07-06,2730,7º ETA,2641018-26,FAIRING ASSY RH,1
2026-07-06,2730,7º ETA,S2814-2,CABLE ASSY-DOOR PULL,1
2026-07-06,2730,7º ETA,S2574-1,NUT-DIODE ATTACH,1
2026-07-06,2730,7º ETA,2601393-1,SUPORT PLATE,1
2026-07-06,2730,7º ETA,2601188-9,COMPRESSOR DRIVE ASS,1
2026-07-06,2730,7º ETA,2601392-1,ADJUSTER PLATE,1
2026-07-06,2730,7º ETA,2622236-6,COVER ACCESS RH,1
2026-07-06,2730,7º ETA,S2837-1,CABLE ASSY-PASSENGER,2
2026-07-06,2734,7º ETA,S2837-1,CABLE ASSY-PASSENGER,2
2026-07-06,2726,1º ETA,S2837-1,CABLE ASSY-PASSENGER,2
2026-07-06,2730,7º ETA,S51-14,HOSE-OVERBOAD OIL BREATHER 12.50 IN,2
2026-07-06,2734,7º ETA,S51-14,HOSE-OVERBOAD OIL BREATHER 12.50 IN,2
2026-07-06,2730,7º ETA,1134380-5,EVAPORATOR MODULE AS,2
2026-07-06,2730,7º ETA,1H101-4,FLOW CONTROL VALVE,2
2026-07-06,2730,7º ETA,5950017-11,REDUCER ASSEMBY,2
2026-07-06,2730,7º ETA,040-0043,STROB TUB,2
2026-07-06,2730,7º ETA,DLS4-02303,IMOBILIZADOR,7
2026-07-06,2730,7º ETA,DLS4-01786,BLOQUEIO DA VENTILAÇ,8
2026-07-06,2730,7º ETA,A1635-133,SCREW,30
2026-07-06,2734,7º ETA,A1635-133,SCREW,30
2026-07-06,2734,7º ETA,2641014-5,SPRING-MAIN GEAR CEN,1
2026-07-06,2726,1º ETA,2641014-5,SPRING-MAIN GEAR CEN,1
2026-07-06,2734,7º ETA,205842-1,CONNECTOR,1
2026-07-06,2734,7º ETA,AN804D4,"TEE,TUBE",1
2026-07-06,2734,7º ETA,453-5060,"BEACON,DISTRESS",1
2026-07-06,2734,7º ETA,S3465-2-0132,HOSE ASSY BRAKE CYL,1
2026-07-06,2734,7º ETA,S3465-2-0146,HOSE ASSY BRAK,1
2026-07-06,2734,7º ETA,200276-2,"CONNECTOR BODY,RECEP",1
2026-07-06,2734,7º ETA,51539-012N,"CONTROL UNIT,GENERA",1
2026-07-06,2734,7º ETA,M83248/1-904,ANEL-O,1
2026-07-06,2734,7º ETA,2643065-2,BUNGEE ASSY,1
2026-07-06,2734,7º ETA,723908,GASKET,1
2026-07-06,2734,7º ETA,2601271-18,DRIVE PULLEY,1
2026-07-06,2734,7º ETA,1134380-4,EVAPORATOR MODULE AS,1
2026-07-06,2734,7º ETA,2652016-21,DOOR ASSY COWL LH,1
2026-07-06,2734,7º ETA,S1053K22T144.00,"HOSE,AIR DUCT, INSIDE DIA, 2-3/4 IN, LENGTH, 144 IN, MATERIAL FIBERGLASS, RUBBER BUTYL AND SILICONE",1
2026-07-06,2734,7º ETA,S1915-3,CAPACITOR-6.0 MF 150,1
2026-07-06,2734,7º ETA,2619020-37,SEAT ASSEMBLY - BENCH,1
2026-07-06,2734,7º ETA,011-00870-00,MAGNETOMETER GMU 44,1
2026-07-06,2734,7º ETA,011-00877-00,GSA-80 TORQUE SERVO,1
2026-07-06,2734,7º ETA,011-00878-10,GSA-81 TORQUE SERVO,1
2026-07-06,2734,7º ETA,011-01020-10,AFCS MODE CONTROLLER,1
2026-07-06,2734,7º ETA,SL6015-4,CLIP,1
2026-07-06,2734,7º ETA,EA5175-29PTL-CES,AIRSPEED INDICATOR,1
2026-07-06,2734,7º ETA,2650032-4,BRACKET,1
2026-07-06,2734,7º ETA,011-01105-01,INTEGRATED AVIONICS,1
2026-07-06,2734,7º ETA,011-00883-20,RADAR GWX 68 WEATHER,1
2026-07-06,2734,7º ETA,2654013-4,GASKET,2
2026-07-06,2734,7º ETA,2115040-206,GAS SPRING,2
2026-07-06,2734,7º ETA,5211369-8,"EXTENDER-CREW, (WHEN",2
2026-07-06,2734,7º ETA,MS16674-5021,RETAINING RING,2
2026-07-06,2734,7º ETA,302-120-302,TUBE MAIN 850X10,2
2026-07-06,2734,7º ETA,1570301-1,"DIMMING ASSY,SPEC",2
2026-07-06,2734,7º ETA,71014,CAP,3
2026-07-06,2734,7º ETA,2611112-2,STRAP,4
2026-07-06,2726,1º ETA,2611112-2,STRAP,2
2026-07-06,2734,7º ETA,NAS1149F0363P,"WASHER, FLAT",8
2026-07-06,2734,7º ETA,AN3-5A,"BOLT,MACHINE",8
2026-07-06,2734,7º ETA,DD2W,STATIC WICK,15
2026-07-06,2726,1º ETA,2641012-14,TRUNNION ASSY-RH-MAI,1
2026-07-06,2726,1º ETA,5950028-10,"VANT,BREATHER",1
2026-07-06,2726,1º ETA,S2889-3-0112,HOSE ASSY TEE,1
2026-07-06,2726,1º ETA,1J18-10,FUEL FILTER ASSY,1
2026-07-06,2726,1º ETA,C668050-1103,TRANSMITER FUEL,1
2026-07-06,2726,1º ETA,2651023-23,ENGINE MOUNT ASSEMBL,1
2026-07-06,2726,1º ETA,S133-6P58,SPACER,1
2026-07-06,2726,1º ETA,2601119-1,JACK PAD LH,1
2026-07-06,2726,1º ETA,9910338-6,"TRANSMITTER,RATE OF FLOW",1
2026-07-06,2726,1º ETA,162-11800,WHEEL HALF ASSY-OUTER,1
2026-07-06,2726,1º ETA,244-18922,CABLE FIRE DET,1
2026-07-06,2726,1º ETA,2632020-14,HINGE BKT INBD,1
2026-07-06,2726,1º ETA,9919105-1,RESTRAINT ASSY,1
2026-07-06,2726,1º ETA,2643055-5,SUPPORT ASSY AFT NOSE GEAR,1
2026-07-06,2726,1º ETA,2641030-2,COVER,1
2026-07-06,2726,1º ETA,2613439-1,SHIELD,1
2026-07-06,2726,1º ETA,2682004-1,RESERVOIR ASSY-BRAKE,1
2026-07-06,2726,1º ETA,2621000-24,STRUT ASSY-RH WING,1
2026-07-06,2726,1º ETA,2662018-5,TUBE ASSY-LONG,1
2026-07-06,2726,1º ETA,2661215-6,SCREW INTERNAL,1
2026-07-06,2726,1º ETA,2622185-22,RIB ASSY-RH-AILERON,1
2026-07-06,2726,1º ETA,AN6289D3,"LOCKNUT,TUBE F",1
2026-07-06,2726,1º ETA,2643057-1,BOOT N G STEER,1
2026-07-06,2726,1º ETA,S2889-3-0160,HOSE ASSY ELBOW,1
2026-07-06,2726,1º ETA,2617015-18,HINGE DOOR LH,1
2026-07-06,2726,1º ETA,2615018-1,MOLDING-WINDOW,1
2026-07-06,2726,1º ETA,2615035-5,SCUFF PLATE-LH CREW,1
2026-07-06,2726,1º ETA,2615035-6,SCUFF PLATE-RH CREW,1
2026-07-06,2726,1º ETA,AT-RL1019,PLATE - COVER,1
2026-07-06,2726,1º ETA,2615011-2,WINDOW MOLDING,1
2026-07-06,2726,1º ETA,2641012-13,TRUNNION ASSY,1
2026-07-06,2726,1º ETA,2650113-5,BRACKET,1
2026-07-06,2726,1º ETA,2601072-14,BRACKET ASSY-95 AMP,1
2026-07-06,2726,1º ETA,C622010-0102,LIGHT STROBE RH,1
2026-07-06,2726,1º ETA,2641011-5,AXLE-MAIN GEAR,2
2026-07-06,2726,1º ETA,C662041-0102,INDICATOR FUEL,2
2026-07-06,2726,1º ETA,2617015-22,HINGE-DOOR LH,2
2026-07-06,2726,1º ETA,2621011-3,WASHER,2
2026-07-06,2726,1º ETA,2621008-202,FITTING-WING STRUT U,2
2026-07-06,2726,1º ETA,2552-070,"NUT,SELF-LOCKI",2
2026-07-06,2726,1º ETA,C262023-0107,TUBE 850X10,2
2026-07-06,2726,1º ETA,2661215-1,ACTUATOR ASSY-ELEVAT,2
2026-07-06,2726,1º ETA,2622184-3,PUSH ROD ASSY,2
2026-07-06,2726,1º ETA,NAS464P12-37,"BOLT,SHEAR",2
2026-07-06,2726,1º ETA,NAS464P14-76,"BOLT,SHEAR",2
2026-07-06,2726,1º ETA,MS24462-5,BEARING ROLLER,2
2026-07-06,2726,1º ETA,161-12800,WHEEL HALF ASSY-INNE,2
2026-07-06,2726,1º ETA,2614076-63,PASSENGER SEAT UPHOL,3
2026-07-06,2726,1º ETA,C299501-0402,SPACER,3
2026-07-06,2726,1º ETA,214-01400,"CONE AND ROLLERS,TAP",4
2026-07-06,2726,1º ETA,2621009-2,FITTING-WING STRUT L,4
2026-07-06,2726,1º ETA,NAS1336C5C19K,PIN-LOCWELL SINGLE A,4
2026-07-06,2726,1º ETA,2614021-13,LINK,4
2026-07-06,2726,1º ETA,2616031-1,VALVE,4
2026-07-06,2726,1º ETA,6361620-11,SPROCKET,5
2026-07-06,2726,1º ETA,2601347-1,BRACKET CARGO PAD,5
2026-07-06,2726,1º ETA,9910333-1,ENGINE MOUNT,6
2026-07-06,2726,1º ETA,S2357-3,"CLAMP, LOOP",8
2026-07-06,2726,1º ETA,R221485,MANGUEIRA,10
2026-07-06,2726,1º ETA,R221487,MANGUEIRA,10
2026-07-06,2726,1º ETA,S3354-1,BOLT,12
2026-07-06,2726,1º ETA,657735,"CLIP, LOCKING",12
2026-07-06,2726,1º ETA,MS27641-6G,BEARING,14
2026-07-06,2726,1º ETA,23541,"BUSHING,CABLE CLAMP",15
2026-07-06,2726,1º ETA,2670067-1,POST LIGHT ASS,20
2026-07-07,2709,6º ETA,C145-00-46,TRANSMISSION ASSY,1
2026-07-07,2721,6º ETA,C145-00-46,TRANSMISSION ASSY,1
2026-07-07,2721,6º ETA,3044000,ENGINE PT6A-114A,1
2026-07-07,2728,1º/5º GAV,3044000,ENGINE PT6A-114A,1
2026-07-07,2730,7º ETA,3044000,ENGINE PT6A-114A,1
2026-07-07,2734,7º ETA,3044000,ENGINE PT6A-114A,1
2026-07-07,2726,1º ETA,3044000,ENGINE PT6A-114A,1
2026-07-07,2721,6º ETA,066-3046-07,"CONTROL,INDICATOR",1
2026-07-07,2728,1º/5º GAV,P7036368-01,PROPELLER ASSEMBLY,1
2026-07-07,2732,7º ETA,P7036368-01,PROPELLER ASSEMBLY,1
2026-07-07,2730,7º ETA,P7036368-01,PROPELLER ASSEMBLY,1
2026-07-07,2734,7º ETA,P7036368-01,PROPELLER ASSEMBLY,1
2026-07-07,2726,1º ETA,P7036368-01,PROPELLER ASSEMBLY,1
2026-07-07,2728,1º/5º GAV,2643007-1,SHIMMY DAMP AS,1
2026-07-07,2732,7º ETA,2643007-1,SHIMMY DAMP AS,1
2026-07-07,2730,7º ETA,2643007-1,SHIMMY DAMP AS,1
2026-07-07,2734,7º ETA,2643007-1,SHIMMY DAMP AS,1
2026-07-07,2728,1º/5º GAV,C611505-0201,ALTERNATOR,1
2026-07-07,2732,7º ETA,C611505-0201,ALTERNATOR,1
2026-07-07,2730,7º ETA,C611505-0201,ALTERNATOR,1
2026-07-07,2734,7º ETA,C611505-0201,ALTERNATOR,1
2026-07-07,2728,1º/5º GAV,2651022-20-1,RING ASSY ENGI,1
2026-07-07,2730,7º ETA,2651022-20-1,RING ASSY ENGI,1
2026-07-07,2726,1º ETA,2651022-20-1,RING ASSY ENGI,1
2026-07-07,2728,1º/5º GAV,2641011-5,AXLE-MAIN GEAR,1
2026-07-07,2726,1º ETA,2641011-5,AXLE-MAIN GEAR,2
2026-07-07,2728,1º/5º GAV,2643100-206,NOSE GEAR STRUT ASSY - TALL FORK,1
2026-07-07,2728,1º/5º GAV,162-10700,OUTER WHEEL HALF ASSY,1
2026-07-07,2728,1º/5º GAV,D20B-14489-KA,SLEEVE,1
2026-07-07,2728,1º/5º GAV,400454,"SEAL,PLAIN ENCASED",1
2026-07-07,2728,1º/5º GAV,AE3663163K0600,HOSE ASSY,2
2026-07-07,2730,7º ETA,AE3663163K0600,HOSE ASSY,3
2026-07-07,2734,7º ETA,AE3663163K0600,HOSE ASSY,2
2026-07-07,2726,1º ETA,AE3663163K0600,HOSE ASSY,2
2026-07-07,2728,1º/5º GAV,2641013-6,SPRING-MAIN GEAR LH & RH,2
2026-07-07,2734,7º ETA,2641013-6,SPRING-MAIN GEAR LH & RH,2
2026-07-07,2726,1º ETA,2641013-6,SPRING-MAIN GEAR LH & RH,1
2026-07-07,2728,1º/5º GAV,2611112-2,STRAP,2
2026-07-07,2734,7º ETA,2611112-2,STRAP,4
2026-07-07,2726,1º ETA,2611112-2,STRAP,2
2026-07-07,2728,1º/5º GAV,2601119-1,JACK PAD LH,2
2026-07-07,2726,1º ETA,2601119-1,JACK PAD LH,1
2026-07-07,2728,1º/5º GAV,154-03000,SEAL MOLDED,2
2026-07-07,2728,1º/5º GAV,2621013-2,SPACER,2
2026-07-07,2728,1º/5º GAV,M81934/2-32C032,"BEARING,SLEEVE",4
2026-07-07,2726,1º ETA,M81934/2-32C032,"BEARING,SLEEVE",4
2026-07-07,2728,1º/5º GAV,2611137-7,CAP MAIN LAND,4
2026-07-07,2732,7º ETA,1H75-21,PRESSURE REGULATOR,1
2026-07-07,2730,7º ETA,1H75-21,PRESSURE REGULATOR,1
2026-07-07,2734,7º ETA,1H75-21,PRESSURE REGULATOR,1
2026-07-07,2726,1º ETA,1H75-21,PRESSURE REGULATOR,1
2026-07-07,2732,7º ETA,2600100-7,LINE ASSY-PROP,1
2026-07-07,2730,7º ETA,2600100-7,LINE ASSY-PROP,1
2026-07-07,2734,7º ETA,2600100-7,LINE ASSY-PROP,1
2026-07-07,2732,7º ETA,2698010-7,PASSENGER DOOR - LOW,1
2026-07-07,2734,7º ETA,2698010-7,PASSENGER DOOR - LOW,1
2026-07-07,2732,7º ETA,MS24392-10,"NIPPLE,TUBE",1
2026-07-07,2734,7º ETA,MS24392-10,"NIPPLE,TUBE",1
2026-07-07,2732,7º ETA,AS5174D1210,"REDUCER, TUBE",1
2026-07-07,2734,7º ETA,AS5174D1210,"REDUCER, TUBE",1
2026-07-07,2732,7º ETA,24540-100,"COUPLING,CLAMP,GROOV",1
2026-07-07,2734,7º ETA,24540-100,"COUPLING,CLAMP,GROOV",1
2026-07-07,2732,7º ETA,030-18200,MAIN WHEEL BRAKE,2
2026-07-07,2730,7º ETA,030-18200,MAIN WHEEL BRAKE,2
2026-07-07,2734,7º ETA,030-18200,MAIN WHEEL BRAKE,2
2026-07-07,2726,1º ETA,030-18200,MAIN WHEEL BRAKE,2
2026-07-07,2732,7º ETA,2115040-8,CYLINDER GAS S,2
2026-07-07,2730,7º ETA,2115040-8,CYLINDER GAS S,2
2026-07-07,2734,7º ETA,2115040-8,CYLINDER GAS S,2
2026-07-07,2732,7º ETA,S1053K16T,"HOSE,AIR DUCT",2
2026-07-07,2730,7º ETA,S1053K16T,"HOSE,AIR DUCT",2
2026-07-07,2734,7º ETA,S1053K16T,"HOSE,AIR DUCT",4
2026-07-07,2726,1º ETA,S1053K16T,"HOSE,AIR DUCT",4
2026-07-07,2732,7º ETA,42854-11,FITTING A S TR,10
2026-07-07,2730,7º ETA,799-1,TRANSDUCER,1
2026-07-07,2734,7º ETA,799-1,TRANSDUCER,1
2026-07-07,2726,1º ETA,799-1,TRANSDUCER,1
2026-07-07,2730,7º ETA,S1053K24T,"HOSE,AIR DUCT",1
2026-07-07,2734,7º ETA,S1053K24T,"HOSE,AIR DUCT",1
2026-07-07,2726,1º ETA,S1053K24T,"HOSE,AIR DUCT",2
2026-07-07,2730,7º ETA,C352TS,"EXTINGUISHER,FIRE",1
2026-07-07,2734,7º ETA,C352TS,"EXTINGUISHER,FIRE",1
2026-07-07,2730,7º ETA,AN929-4W,"CAP,TUBE",1
2026-07-07,2734,7º ETA,AN929-4W,"CAP,TUBE",1
2026-07-07,2730,7º ETA,2601266-2,COUPLING-SPLINED,1
2026-07-07,2726,1º ETA,2601266-2,COUPLING-SPLINED,1
2026-07-07,2730,7º ETA,30994-001,BATTERY-MARATHON TSP410 NICAD,1
2026-07-07,2726,1º ETA,30994-001,BATTERY-MARATHON TSP410 NICAD,1
2026-07-07,2730,7º ETA,2641018-25,FAIRING ASSY LH,1
2026-07-07,2730,7º ETA,2641018-26,FAIRING ASSY RH,1
2026-07-07,2730,7º ETA,S2814-2,CABLE ASSY-DOOR PULL,1
2026-07-07,2730,7º ETA,S2574-1,NUT-DIODE ATTACH,1
2026-07-07,2730,7º ETA,2601393-1,SUPORT PLATE,1
2026-07-07,2730,7º ETA,2601188-9,COMPRESSOR DRIVE ASS,1
2026-07-07,2730,7º ETA,2601392-1,ADJUSTER PLATE,1
2026-07-07,2730,7º ETA,2622236-6,COVER ACCESS RH,1
2026-07-07,2730,7º ETA,S2837-1,CABLE ASSY-PASSENGER,2
2026-07-07,2734,7º ETA,S2837-1,CABLE ASSY-PASSENGER,2
2026-07-07,2726,1º ETA,S2837-1,CABLE ASSY-PASSENGER,2
2026-07-07,2730,7º ETA,S51-14,HOSE-OVERBOAD OIL BREATHER 12.50 IN,2
2026-07-07,2734,7º ETA,S51-14,HOSE-OVERBOAD OIL BREATHER 12.50 IN,2
2026-07-07,2730,7º ETA,1134380-5,EVAPORATOR MODULE AS,2
2026-07-07,2730,7º ETA,1H101-4,FLOW CONTROL VALVE,2
2026-07-07,2730,7º ETA,5950017-11,REDUCER ASSEMBY,2
2026-07-07,2730,7º ETA,040-0043,STROB TUB,2
2026-07-07,2730,7º ETA,DLS4-02303,IMOBILIZADOR,7
2026-07-07,2730,7º ETA,DLS4-01786,BLOQUEIO DA VENTILAÇ,8
2026-07-07,2730,7º ETA,A1635-133,SCREW,30
2026-07-07,2734,7º ETA,A1635-133,SCREW,30
2026-07-07,2734,7º ETA,2641014-5,SPRING-MAIN GEAR CEN,1
2026-07-07,2726,1º ETA,2641014-5,SPRING-MAIN GEAR CEN,1
2026-07-07,2734,7º ETA,205842-1,CONNECTOR,1
2026-07-07,2734,7º ETA,AN804D4,"TEE,TUBE",1
2026-07-07,2734,7º ETA,453-5060,"BEACON,DISTRESS",1
2026-07-07,2734,7º ETA,S3465-2-0132,HOSE ASSY BRAKE CYL,1
2026-07-07,2734,7º ETA,S3465-2-0146,HOSE ASSY BRAK,1
2026-07-07,2734,7º ETA,200276-2,"CONNECTOR BODY,RECEP",1
2026-07-07,2734,7º ETA,51539-012N,"CONTROL UNIT,GENERA",1
2026-07-07,2734,7º ETA,M83248/1-904,ANEL-O,1
2026-07-07,2734,7º ETA,2643065-2,BUNGEE ASSY,1
2026-07-07,2734,7º ETA,723908,GASKET,1
2026-07-07,2734,7º ETA,2601271-18,DRIVE PULLEY,1
2026-07-07,2734,7º ETA,1134380-4,EVAPORATOR MODULE AS,1
2026-07-07,2734,7º ETA,2652016-21,DOOR ASSY COWL LH,1
2026-07-07,2734,7º ETA,S1053K22T144.00,"HOSE,AIR DUCT, INSIDE DIA, 2-3/4 IN, LENGTH, 144 IN, MATERIAL FIBERGLASS, RUBBER BUTYL AND SILICONE",1
2026-07-07,2734,7º ETA,S1915-3,CAPACITOR-6.0 MF 150,1
2026-07-07,2734,7º ETA,2619020-37,SEAT ASSEMBLY - BENCH,1
2026-07-07,2734,7º ETA,011-00870-00,MAGNETOMETER GMU 44,1
2026-07-07,2734,7º ETA,011-00877-00,GSA-80 TORQUE SERVO,1
2026-07-07,2734,7º ETA,011-00878-10,GSA-81 TORQUE SERVO,1
2026-07-07,2734,7º ETA,011-01020-10,AFCS MODE CONTROLLER,1
2026-07-07,2734,7º ETA,SL6015-4,CLIP,1
2026-07-07,2734,7º ETA,EA5175-29PTL-CES,AIRSPEED INDICATOR,1
2026-07-07,2734,7º ETA,2650032-4,BRACKET,1
2026-07-07,2734,7º ETA,011-01105-01,INTEGRATED AVIONICS,1
2026-07-07,2734,7º ETA,011-00883-20,RADAR GWX 68 WEATHER,1
2026-07-07,2734,7º ETA,2654013-4,GASKET,2
2026-07-07,2734,7º ETA,2115040-206,GAS SPRING,2
2026-07-07,2734,7º ETA,5211369-8,"EXTENDER-CREW, (WHEN",2
2026-07-07,2734,7º ETA,MS16674-5021,RETAINING RING,2
2026-07-07,2734,7º ETA,302-120-302,TUBE MAIN 850X10,2
